Name,Batting Position,Runs,Balls,Fours,Sixes,Out
Antin McIlheran,7,103,68,10,3,0
Gretchen Casson,10,84,32,3,4,0
Quinlan Iglesias,3,67,30,4,1,1
Fanchette Vasyutichev,7,53,37,5,2,0
Lanae Fawthorpe,10,91,27,8,4,0
Sancho Fiddy,7,32,63,9,4,0
Emmeline Narramore,8,105,74,9,2,0
Dinny Ludlow,5,74,43,5,1,1
Aldis Casbolt,9,16,32,10,2,0
Hashim Deeman,11,98,31,8,4,0
Theo Heyburn,10,62,63,6,6,1
Dino Itskovitz,6,9,43,9,6,0
Jehu Kilshall,5,6,58,2,2,1
Beilul Trenouth,11,65,62,6,6,0
Rayna Teaser,1,82,66,8,2,0
Hayes Eplett,2,35,63,8,4,0
Tucky Faughey,3,97,64,3,4,1
Iago Cuss,4,50,73,3,2,1
Guthrey McNicol,2,92,47,4,4,0
Lyndsie Lovett,11,97,52,4,5,1
Evania McCullum,3,47,38,6,5,0
Bennie Wisam,11,96,64,10,3,0
Lay Rosterne,5,60,55,4,1,1
Hazel McAlpine,8,39,34,5,4,1
Karil Joderli,3,37,70,8,4,1
Konstance Bavester,11,99,51,1,5,1
Faustina Binford,11,69,25,3,4,0
Gilligan Moors,4,9,40,3,3,1
Rog Mees,10,79,39,9,4,0
Zeb Bamforth,4,18,38,8,3,1
Birgitta Greenroa,3,6,29,5,4,0
Gene Agglio,5,58,28,2,5,1
Rip Godier,5,30,52,1,2,0
Reina Lorentz,6,66,68,6,2,0
Charmain Novelli,1,22,44,9,1,0
Rhona Lavalde,10,10,64,3,1,0
Murielle Collibear,7,104,53,8,3,0
Mandy Ianittello,3,19,60,9,2,1
Georgeanna Fitzsymon,1,3,73,10,5,1
Lorraine Coslett,6,58,40,8,2,0
Deana Cullinan,1,23,70,2,6,1
Isidora O'Codihie,2,58,30,3,5,1
Edvard Capun,7,31,52,5,6,1
Wilbert Kuschek,6,32,62,1,5,0
Gibby Pietroni,10,77,45,3,5,1
Bryn Judge,1,80,68,7,2,0
Toby Burford,10,104,26,8,2,1
Pearline Crowcher,10,62,49,3,2,1
Tildi Judgkins,5,57,52,6,1,1
Nevin Klugel,7,40,29,8,1,0
Alford Donovin,4,71,52,6,3,1
Halie Minshull,8,33,50,9,1,1
Nonnah Crudgington,1,51,70,5,1,1
Montgomery Whitton,2,1,31,8,3,1
Elnar Faye,11,7,41,1,1,1
